"month","gassupply_shock","gasdemand_shock","gasprice_shock"
2005-01-01,-0.43885898397752,-0.39359304792249,-0.675203908381455
2005-02-01,-1.96691660452754,1.02906378753795,-0.0481762591464664
2005-03-01,0.807974671269739,0.227799611738107,0.616259010817741
2005-04-01,-0.665802387078045,-0.471840170304272,-0.432764807792597
2005-05-01,0.0988918630633796,-0.856457372383663,-0.764580611282046
2005-06-01,0.464088045213704,-1.51406702740469,0.792229534510068
2005-07-01,-0.172218288647703,-1.11947927167153,0.608277978997536
2005-08-01,-1.13594858428476,0.222973203037297,2.3344839923806
2005-09-01,-4.30921219329109,0.818464043858064,1.23947402918435
2005-10-01,-0.950594248298018,-0.444900236252356,1.45463331930257
2005-11-01,0.744173019701209,-0.606132839314455,-1.41070796963088
2005-12-01,0.46603124595136,-0.851920320991113,2.08330047178517
2006-01-01,-0.41642578797003,0.285347848961671,-2.40838594389571
2006-02-01,-0.442596691475104,0.725012793624503,-0.856995140071334
2006-03-01,-0.182768342400664,-0.0803166543116936,-0.172043097134645
2006-04-01,-0.139934356968303,0.894986372156764,0.497958591144866
2006-05-01,-0.213241270941977,-0.456052873874028,-1.36470890744993
2006-06-01,0.539129052507325,0.158884394068855,-1.25927127627885
2006-07-01,-0.308992054244388,-0.566004159491829,1.31087582222405
2006-08-01,-0.603497564189422,0.936684776412918,1.20723428169304
2006-09-01,1.82065632195024,1.48013613239057,-1.89992345538733
2006-10-01,-0.037043141662006,-0.2655919704724,0.410037943492807
2006-11-01,-0.533774930351043,-0.713106079577537,0.832048442922027
2006-12-01,-0.182230962825795,-0.592641388856927,-0.885630930843012
2007-01-01,0.475883533581636,-0.394398587950882,-0.728783251432317
2007-02-01,-0.043795565341609,0.131193758937831,0.137672114639685
2007-03-01,-0.460295590445771,0.557566331765629,-1.07746505400333
2007-04-01,0.556906089532742,1.64570136943176,0.223079568029578
2007-05-01,0.13804024196932,1.31186447851535,-0.805381878847925
2007-06-01,-0.784883430899037,-0.165213647547032,-0.62856891501392
2007-07-01,-0.298008200694471,0.693528436179877,-1.36377394327117
2007-08-01,-1.0425924834414,1.09799176969724,0.0793595617911059
2007-09-01,1.88868834571701,1.98277504797656,-0.388160344907118
2007-10-01,-0.385477531045971,-0.606792199215212,-0.515863198021373
2007-11-01,0.491486087709216,0.550235929773883,-0.363074090129939
2007-12-01,-0.266489246165464,-0.385572140900602,-0.327198988472777
2008-01-01,-0.225299832564728,-0.110963813785134,0.222884139293942
2008-02-01,1.0451657338491,0.307913565184443,1.09731860126723
2008-03-01,-0.645632261358882,0.1521127260261,0.00591902612489167
2008-04-01,-0.222447878765516,1.40440112626606,0.570480512041752
2008-05-01,-0.73425853875027,1.52952546629826,0.356884470917112
2008-06-01,0.681210380411736,-1.1821529323893,0.550048598077204
2008-07-01,0.963355158416132,0.0060990892906691,-0.70023396861347
2008-08-01,-0.974686284969345,-1.37769357452925,-1.94067789794806
2008-09-01,-5.16405869161129,-1.45962812497525,-2.04709701130955
2008-10-01,1.68904481936314,-3.621915189197,0.39551919548026
2008-11-01,0.422359436208505,-2.15368580373584,0.713441447011682
2008-12-01,1.20777451043752,-0.343126488979155,-0.456310445415858
2009-01-01,1.98232968256608,0.695937871908021,0.419559044195535
2009-02-01,0.50384255723132,1.8948405838899,-0.457175942121144
2009-03-01,-0.325736426915688,-2.28694273157667,0.148617989496735
2009-04-01,-0.439380056518036,-1.28777592528049,-0.811849406825633
2009-05-01,0.185326559125861,1.51535599808767,0.0855693633262661
2009-06-01,0.028048875255509,1.45217528769428,-0.507441235561862
2009-07-01,0.73101961001436,-1.11767453148509,-1.04457726446134
2009-08-01,-0.862709509953804,0.0268529572574072,-0.367754646458721
2009-09-01,0.0101472828057867,0.149928943369477,-0.831680732561297
2009-10-01,-0.108696732613201,0.23316842322155,0.55779722267061
2009-11-01,0.627189614223638,0.795498294593239,-0.417864630130771
2009-12-01,0.142908326592013,-1.99149703268331,2.08455995673284
2010-01-01,0.964544107067592,-0.396084075373071,0.0136746003362365
2010-02-01,-0.764699935239014,-1.08460512245039,-0.353453511544202
2010-03-01,0.369778468725074,-0.136278268689211,-0.969359647096616
2010-04-01,1.32103025952588,-0.596284395877819,-1.42599380209402
2010-05-01,-0.223339522747563,1.5486480831903,0.160805007185156
2010-06-01,-0.857171830260842,-0.426316573112437,0.763290858901093
2010-07-01,1.15713007543005,-1.61385054308374,0.353988983789945
2010-08-01,-0.463569921982672,0.760955774706194,0.396330693553475
2010-09-01,2.76530684191842,-1.85592709136783,-0.619998079972733
2010-10-01,-0.340343150229382,-0.327629566385669,-1.26219052912086
2010-11-01,-0.232481227914248,-0.050812476672159,-0.312834836055753
2010-12-01,1.28055427811105,-0.291668854958737,0.590142506806344
2011-01-01,-0.917734834257804,-0.545101329669384,-0.741258364935254
2011-02-01,-1.20250667072864,-1.49193767646554,0.246525065803679
2011-03-01,1.27517654831085,0.0872477756516654,1.02758270111665
2011-04-01,1.43282039625768,-0.678569131804454,-0.0327825387110389
2011-05-01,0.402825069725702,-0.442017548835281,0.71873114280604
2011-06-01,0.297943413569957,0.896121864412568,0.887647634066617
2011-07-01,0.242283397096336,-0.385957081102298,0.290016777703583
2011-08-01,0.439607393366355,0.366983694167761,-0.170630375487737
2011-09-01,0.144897378275847,1.11705238609551,0.729833736543429
2011-10-01,1.59983100611092,0.00713172566517822,-0.28120804800047
2011-11-01,1.22156453771571,-0.992652808241261,2.75511512277671e-05
2011-12-01,-1.40912066447156,-0.205640004703788,-0.0124449808050731
2012-01-01,1.4686033948751,-0.96481005115046,0.0566275898808291
2012-02-01,0.447875688517023,-0.889738425158134,-0.43943312547585
2012-03-01,-2.07095202330997,0.0440207150339981,-1.54670061360879
2012-04-01,-1.3395157394574,0.979339680269399,-0.481505166325646
2012-05-01,-0.117224914985704,-0.123223265882108,0.900098604940378
2012-06-01,-1.53121813839686,-0.945699928556963,-0.236814427624879
2012-07-01,0.765330471212905,0.99768871993643,2.1868264858716
2012-08-01,-1.1798867870907,-2.65260535027209,-1.27975906574888
2012-09-01,1.08792757097836,-0.638488204549353,1.52533632972805
2012-10-01,0.838713260687918,1.03923246390277,1.53641567031885
2012-11-01,0.577645108303293,0.169453794755711,-1.01447768740548
2012-12-01,-0.273261981292047,-0.24259130995106,0.0626723757933382
2013-01-01,0.5266019062773,-0.256631760153491,0.307407327487155
2013-02-01,-0.515863637599288,0.318030295535238,1.32794585684923
2013-03-01,-0.0732062422148707,0.674433239239085,2.30501670536092
2013-04-01,-0.481479098713197,-1.55583100820845,1.69093985001714
2013-05-01,-0.666083741039315,0.518083746786861,-0.436508572170458
2013-06-01,-1.06159141899262,-0.665962371223524,-0.186016913327971
2013-07-01,1.0814237958184,1.18397862786417,-0.339516850314012
2013-08-01,0.383346877249322,0.0205547221034895,-0.207166385337843
2013-09-01,-0.450133399200962,1.34019160145006,-0.651681773538401
2013-10-01,-0.743205040477196,-0.132755739310214,0.00556816725902826
2013-11-01,-0.623580437516961,0.309060319191664,-0.164559383978805
2013-12-01,-0.713564561076853,1.52707324967948,1.05145811593641
2014-01-01,-0.961731641941328,-1.1847854148637,0.53247391859027
2014-02-01,-0.64906819329464,1.06099002740393,2.03932454570375
2014-03-01,1.06664970003543,0.551327491877203,-0.551628307165653
2014-04-01,1.20021704127164,-1.43632451395258,-0.00793538592542248
2014-05-01,-0.32064900371106,0.47379486498011,-0.0599672237047209
2014-06-01,0.77412820150302,-0.97117823750583,0.131455113728739
2014-07-01,-0.540111720856528,-0.678741324759916,-0.222733760281776
2014-08-01,1.8756188062377,0.844348442002834,0.237697678674542
2014-09-01,0.096977143548999,-0.379013008810091,0.98515398192782
2014-10-01,-0.0373317369026481,0.203620348230511,-0.617202783293208
2014-11-01,-0.695846325442064,0.831152848025334,0.905002856899469
2014-12-01,0.164891189283652,-2.16280574289632,-0.874456446158877
2015-01-01,-0.799728342807128,0.647552289483617,-0.993942650262231
2015-02-01,-0.64777559143956,-0.912408227028794,0.595873611296424
2015-03-01,0.492622195501706,1.09664073249196,0.365935411148653
2015-04-01,-0.269208310961743,0.359940814466051,-1.26759314698118
2015-05-01,0.431922765800628,-0.74641584737725,-0.0818615432084381
2015-06-01,-0.600333001181427,0.44663776337778,0.593568012151599
2015-07-01,0.636602404699313,1.32938381847824,-0.393520123448986
2015-08-01,-0.63383594765445,-0.0643996709943877,-0.316987920127023
2015-09-01,1.06794362387121,-0.855202781707606,-0.820866674499803
2015-10-01,-0.0386351279021217,-0.727047723417352,-0.939875832086814
2015-11-01,0.269245013759418,0.168077341185468,-0.338565496934607
2015-12-01,-0.311179270555292,-0.861018663171957,-0.446664718837523
2016-01-01,-0.314702259189437,-0.868573236006925,1.60751946403334
2016-02-01,1.16142717683977,-0.765640998456113,-0.951838762849774
2016-03-01,-0.592244349864091,-1.00649161669989,-1.50041015542024
2016-04-01,-1.2317898256437,2.05204014169166,0.25499762541043
2016-05-01,-0.288710362610554,-0.983826350010929,-0.572656085244284
2016-06-01,-0.0338091766046164,-0.0333166165439668,1.44437652051179
2016-07-01,-0.335529171366309,0.228078897913773,1.39802010862006
2016-08-01,0.554109280494757,-0.0534423098620409,-0.15008293391918
2016-09-01,-1.09178391400063,0.276822282952449,0.562783100614008
2016-10-01,-0.537957110925822,-0.0891774701731976,-0.94639342532066
2016-11-01,-0.116835179480766,2.07507723166031,-1.79684106610396
2016-12-01,0.521147206877177,-0.372179100910298,1.45107313102649
2017-01-01,-0.738719780810696,0.166898971588961,-0.365604870178257
2017-02-01,-0.405987373543256,-0.263550847116218,-0.883426734318937
2017-03-01,0.669327963501769,1.40149771346283,-0.254288449920896
2017-04-01,-1.12434780073759,0.0698071648839473,-0.0636680602499132
2017-05-01,0.236618390749175,-1.23304234554686,-0.328713057418258
2017-06-01,0.8253858638647,-0.481163546527474,0.175357550260211
2017-07-01,-0.61944085739493,0.517478059506429,-0.554257759095841
2017-08-01,0.0382090048453486,1.04009129367225,-0.296320131752132
2017-09-01,1.05741662224011,0.683951465387167,-0.148637793889348
2017-10-01,1.03070049828702,0.0923131623268116,0.318063676550957
2017-11-01,1.50407853839052,-0.211986084465376,-0.255949682934049
2017-12-01,0.351689330647609,0.101013436275594,-0.716336897202085
2018-01-01,-0.10033697990108,-0.567696494297052,2.99713612924584
2018-02-01,-0.362094408260485,0.797892869788579,-4.05489412718949
2018-03-01,0.401444592809089,-0.260840424655394,-0.0134058403352335
2018-04-01,0.706213695065145,0.664757734887009,0.620580849039009
2018-05-01,0.309914964357242,0.772809370602694,0.43709638810819
2018-06-01,-0.237396133033792,1.01521654347813,0.386351874941676
2018-07-01,0.917563945696393,0.243618550454127,0.00260376874099921
2018-08-01,1.53220296348761,0.0673162101657223,0.594462062742574
2018-09-01,0.69759713482294,-0.946031207090993,0.778656848593068
2018-10-01,0.965748923651051,0.221981105022635,1.59219898344288
2018-11-01,0.549870206550304,-0.985088643862203,1.82841406236954
2018-12-01,-0.187551092104088,1.0558620419029,-0.340069845483778
2019-01-01,-0.104000360421613,0.402497603355377,-0.424130188974914
2019-02-01,-0.0941226967830182,-1.36398231586926,-0.311510193681969
2019-03-01,-1.32754409544406,1.11957108046978,1.94885433149638
2019-04-01,-0.116230095098261,0.655484443060577,0.110857111362353
2019-05-01,0.582352599826743,1.32185182594957,-0.378625618749462
2019-06-01,0.695722137474079,0.411692251726796,-0.860185831856844
2019-07-01,-0.186733133070766,1.78548342704765,-0.204401724462311
2019-08-01,0.248591586494763,0.243744114377242,-0.224905664934866
2019-09-01,0.145292842391335,0.97503341742659,0.42323033301803
2019-10-01,0.273242716640292,-1.13308483417769,-0.146343206565359
2019-11-01,0.674882590652791,0.0721282212134696,0.935743821826884
2019-12-01,-0.0954194224966079,1.21631468835252,-0.320093848379825
2020-01-01,-1.06889790701735,-1.77318985280517,-0.760958552744281
2020-02-01,1.15760722993264,-1.5053130218301,0.214185579944776
2020-03-01,-1.01870959823316,0.345745632603027,-1.12310643869577
2020-04-01,-1.51279938360226,-0.104563323597205,0.12509972031845
2020-05-01,-2.27693654252949,-1.23561573606605,-1.94394889624956
2020-06-01,-0.310088065472277,3.68854272020149,-0.656583626534886
2020-07-01,0.233818818633925,0.192107700423189,-0.762279445369905
2020-08-01,-1.16400183014201,-0.261442873770555,1.79682001000733
2020-09-01,-0.408867571104579,-0.70337474465434,0.403923175186433
2020-10-01,-0.662457439594418,0.862405060462145,-0.614907683207808
2020-11-01,0.015598915220506,-0.885032295392295,0.443240261691008
2020-12-01,1.37440897667527,1.46067361845384,-0.37529573647647
2021-01-01,0.587729932339509,1.00366161486597,1.40735293467863
2021-02-01,-3.56598875915419,1.1502425629413,2.17112535373853
2021-03-01,2.63188507523837,-0.0579466003145187,-2.1281308053342
2021-04-01,1.27838255060039,0.576338815290693,-1.4757420494191
2021-05-01,1.60647210998805,-0.284216228894563,0.302522628905828
2021-06-01,1.36500820953607,-0.0691028728807835,1.17505366818819
2021-07-01,-0.406666684639586,-0.852103527185285,1.59961245144525
2021-08-01,0.52917129728614,1.28235092864473,0.200999195492359
2021-09-01,-1.26313223329542,-0.59252150093383,1.30009350266171
2021-10-01,-0.48010602971287,0.440117174681586,0.0790414143992892
2021-11-01,-1.66524079016112,-1.52043792392164,-0.484898612454283
2021-12-01,0.176767915062509,0.866841371308128,-1.19510169017438
