"month","oilsupply_shock","oildemand_shock","oilprice_shock"
2005-01-01,1.04842968096815,-0.489486843832469,2.12468940069368
2005-02-01,-0.81313533318151,1.70194925313103,0.108544611390505
2005-03-01,-0.0880258080183682,0.450477780388908,0.460972428163665
2005-04-01,0.505494450911603,1.48149112427024,-0.527371294682576
2005-05-01,0.137633470471028,-0.81016060832869,-1.08571708836757
2005-06-01,-1.03301119728748,-1.50839066809395,1.53596002847487
2005-07-01,2.89981879833195e-05,-0.949936782210926,0.814283478271276
2005-08-01,1.100257463423,-0.627785229526303,0.720675426057337
2005-09-01,-0.623316423990799,0.684316695379956,-0.662047529524945
2005-10-01,-1.18206463736641,-0.773852521214977,-0.924304505093408
2005-11-01,0.276542103852157,-0.502142823346789,1.08333667194344
2005-12-01,1.59468811618836,-0.749227116470478,1.21923600938689
2006-01-01,-1.27210289152776,-0.0909892974788507,0.0334943153921933
2006-02-01,-0.483980024920955,0.268316316803253,-0.876247607568968
2006-03-01,-1.30901990416275,0.0287350840735332,0.813390984269102
2006-04-01,-0.819230603711928,0.26294309280391,0.574807138805622
2006-05-01,-0.155303835803687,0.357321375510852,-0.795209911994001
2006-06-01,0.164550586564583,1.01505845614363,-0.489403218301797
2006-07-01,0.886321255815121,0.306121976301213,1.15409292956623
2006-08-01,-0.116327241664859,0.181154694404484,-0.96358949845054
2006-09-01,-0.24283023539647,0.543416759518524,-1.61881475140931
2006-10-01,0.860736256941432,0.818661795052101,0.258841912887743
2006-11-01,-0.446305429721004,0.720887402807162,-1.06902422845051
2006-12-01,-0.183888673368666,0.259601954299658,0.204539398625042
2007-01-01,-0.0308312154783372,0.555513152832317,-2.26315836550458
2007-02-01,0.933299670531135,0.81685847692853,1.43076747006714
2007-03-01,-0.405536586327038,0.147146152048823,-0.195736452772746
2007-04-01,0.872791196337081,0.516795292900678,-0.52139232133721
2007-05-01,-0.41494218026397,0.688430397217228,-0.410994727723152
2007-06-01,-0.607386932673565,-0.842411722830245,0.751750442663519
2007-07-01,0.678942623322466,1.14694568296425,1.35360146488595
2007-08-01,-0.903964661771359,0.299372708095579,-0.972282841565982
2007-09-01,1.0927032943814,1.11272363148967,1.33378987020489
2007-10-01,0.65271685755343,0.382089751159184,0.28157123393522
2007-11-01,-1.39896026446898,0.310217751206315,-0.284732093880568
2007-12-01,-0.667393327855718,-0.719900237790554,-0.243574602142965
2008-01-01,-0.00826510444420013,-0.41340405312087,0.764875702459173
2008-02-01,0.171190169676603,0.275220936548793,1.0012552450058
2008-03-01,1.12849052950915,1.07711511934522,0.780175483140763
2008-04-01,-1.19337801068738,-0.0443478150763634,-0.104971088903673
2008-05-01,-0.287193539390992,1.81121837601403,0.593981651142174
2008-06-01,-1.34515204821521,-1.21272734210735,0.101921803555122
2008-07-01,-0.222152069545461,0.0852202147028709,0.476073014721555
2008-08-01,-2.13820505736288,-1.0503012157064,-1.61314073497175
2008-09-01,-0.963784257953959,-1.16255270080819,-0.721129841909915
2008-10-01,1.14626680156196,-4.39848419695289,-1.57386116782746
2008-11-01,1.21698726322058,-1.84921035393326,-0.203517962772509
2008-12-01,0.122887117749765,0.0515081863290176,-2.16989271589136
2009-01-01,0.905545093183852,1.23383441889723,1.74009787942082
2009-02-01,2.30429304460245,1.23485672402612,-0.878054341778746
2009-03-01,0.956747271036016,-1.23801511909202,1.38719934937186
2009-04-01,0.12076296021366,-1.97637948120464,-0.899151941186016
2009-05-01,-0.446487228780507,1.51962379696628,1.34742915590151
2009-06-01,-1.48980933823817,0.668867523362823,0.673202133763268
2009-07-01,0.614361621599778,-0.976080787487115,-1.49421551343932
2009-08-01,-1.17227242913837,-0.0522462632673325,0.983458185442082
2009-09-01,-0.270236326406938,-0.49277404243456,-0.151271245186316
2009-10-01,-0.825034329532719,1.43271638103705,0.682335308215337
2009-11-01,0.284044965436413,-0.159937458812998,0.706858597761977
2009-12-01,-0.587229983767732,-0.772998649387036,0.285810621749826
2010-01-01,0.382051697061801,-1.36457268771773,0.120692801078503
2010-02-01,0.43761824252889,0.603916375456527,0.62343712320865
2010-03-01,-0.126297299395661,0.459538093809194,1.39930840490639
2010-04-01,-0.309901705578072,-0.285163147101164,0.967000052118408
2010-05-01,-0.744079288936364,0.307683143812187,-0.843203612776587
2010-06-01,-0.205355788085021,-0.64460555527517,-0.329024737426177
2010-07-01,0.854650662457765,-1.30221313521494,0.835525620368268
2010-08-01,-0.462956581311206,0.84710190222908,0.4084340634928
2010-09-01,-0.67491110961253,-0.125962314523904,0.0260719123672343
2010-10-01,0.493709589266764,0.307281265591587,1.45643501733096
2010-11-01,0.261933345034238,0.643304366314908,-0.191272859938036
2010-12-01,-0.997288489040344,0.199652866554443,0.527131184151252
2011-01-01,-0.0675136577234762,-1.48597485679744,0.286364264774304
2011-02-01,-0.757765150039771,-1.08003636509582,0.732414649642243
2011-03-01,-0.860602054419562,0.30146190368095,2.37305635475638
2011-04-01,-0.857465239956077,-0.236677159538284,0.398444203234933
2011-05-01,-1.84150977755824,-0.434959599868664,-1.80129275111713
2011-06-01,0.933075555345888,-0.0798155305156223,0.879472322623547
2011-07-01,0.641536155766003,-0.207113291018674,0.630481992706574
2011-08-01,1.19655600722697,-0.116548426644561,-0.875388275410057
2011-09-01,-0.890297689943048,1.6930801320972,-0.218915446099119
2011-10-01,0.60526918079308,1.24716162950034,-0.744784406933353
2011-11-01,0.32882053482073,-0.433874244920503,1.92900343245726
2011-12-01,-0.0714839552184051,-0.21264666709391,-0.623176704349719
2012-01-01,0.928048665650935,-1.88933095336353,-0.0287629481849443
2012-02-01,0.474449103006724,-1.53913910756546,1.7940506618204
2012-03-01,-0.869868173069358,0.0133424146423926,0.846900767098922
2012-04-01,-0.495715700396893,0.950663544803651,0.112145930921698
2012-05-01,1.34261934044738,-0.174783937199671,-0.306143484153204
2012-06-01,0.0174297014713309,-1.75964251231476,-0.509582170239324
2012-07-01,0.284374472589472,1.41752415359753,1.37281022033133
2012-08-01,0.320336039213248,-2.42489325235584,0.934821482459084
2012-09-01,-0.470409255787942,-0.493972329464333,-0.149634943336647
2012-10-01,-0.731774513051161,1.5153191467082,-0.250250561706595
2012-11-01,-0.812932708571518,0.648843781423813,0.103352936509559
2012-12-01,-0.899855244655339,-0.495812840290006,0.57751950673193
2013-01-01,-0.239983848854235,0.718501601845804,0.926806722679435
2013-02-01,0.216153299001473,0.248254837435897,-0.762052545170353
2013-03-01,-0.175135854621661,0.96286845548523,0.135347409473959
2013-04-01,0.954351987252019,-1.31723439211936,0.0285649137534714
2013-05-01,1.55824822842304,1.37407198856672,0.17099441864455
2013-06-01,-0.572102271507772,-0.0883424013120659,0.337619178100552
2013-07-01,-0.516076583731463,0.484996782231205,0.67656077657499
2013-08-01,-1.39971647090403,-0.191889697587533,-0.745982630773779
2013-09-01,0.458744807389299,2.11462063838619,-0.754533587236501
2013-10-01,-0.174435227642452,-0.262053178191992,-0.678470209178516
2013-11-01,1.29693505319201,-0.146622235687344,-1.69065461225554
2013-12-01,2.21886413018137,2.06130270924143,0.262409858509313
2014-01-01,-0.658895130001588,-1.91678308571421,-0.565622880190678
2014-02-01,0.142810632324655,0.457743900320231,1.66084735935272
2014-03-01,-1.21378844656929,0.882784580537094,-0.486891551598985
2014-04-01,-0.746632138319775,-1.78675554317401,0.616194235645701
2014-05-01,0.455425012449715,0.15920490320299,0.468638452247745
2014-06-01,1.65862908570971,-0.822771376750719,1.06751963198319
2014-07-01,0.902039788141315,-0.806101159675695,0.137820245698707
2014-08-01,0.933448785089967,0.442316619844622,-0.661102150842757
2014-09-01,0.769416079881621,-0.108164928226455,0.604603209415326
2014-10-01,1.07176812279648,0.0741770771757478,-0.855982246321926
2014-11-01,0.745632127669178,1.35453273409936,-1.5405029555631
2014-12-01,1.32674446310867,-1.83485689297457,-1.20180055621697
2015-01-01,-0.69702285448648,1.41337048251998,-3.29767513036963
2015-02-01,1.18706276336055,-1.4199796937035,1.7963255299082
2015-03-01,2.21465992948413,1.43414970971091,-0.045585769749491
2015-04-01,0.893989660378906,-0.418530242694088,0.464243359940311
2015-05-01,0.577354130790311,-0.482715292812258,0.164371940063568
2015-06-01,-1.17906316590368,0.316203370111095,0.805991650145183
2015-07-01,0.817028229909779,0.812258283607438,-1.71861665766061
2015-08-01,0.265966440447156,0.704280316672657,-0.390264261493395
2015-09-01,2.59770341341367,-0.464228489260581,0.666414168767977
2015-10-01,0.383925409049264,-1.4148847405032,-0.515071260456943
2015-11-01,-0.534161754483843,-1.08798158093945,-0.985167147420973
2015-12-01,-0.539968961412081,0.150109799046458,-0.529115476038504
2016-01-01,0.205822407409889,-1.03099315972147,-0.429728431641166
2016-02-01,-0.263357108909922,-0.0603933496513925,1.12350018124159
2016-03-01,1.1948569499682,0.558819051424791,1.71092586148535
2016-04-01,0.0964014157064808,1.09581745747373,-0.384813202282446
2016-05-01,-1.07661272738392,-1.68698385271913,-0.24966468276939
2016-06-01,1.01779192402535,-1.0457188560547,0.160641557371475
2016-07-01,-0.405121576374682,0.771690506737203,-0.668757747270485
2016-08-01,0.182326316143742,-0.65405618031299,-0.0689397249599966
2016-09-01,0.476167448582081,1.22971245133867,0.136151236188806
2016-10-01,-0.270150693899331,-0.093576333680233,0.822763997590087
2016-11-01,-0.331186621931919,1.25973078491628,-1.34592996222071
2016-12-01,-1.14662144574445,0.464203752203065,0.635090425929547
2017-01-01,-0.774853928772972,-0.316581794897799,-2.07553698180054
2017-02-01,-0.468130306316202,-0.373779670872652,-0.244813529016398
2017-03-01,-1.28980643403623,2.70899216779097,-1.25568512965756
2017-04-01,-0.24713101146167,0.678418536705451,1.1907307939123
2017-05-01,3.28512798229391,-1.50944800533547,-0.363072473951056
2017-06-01,0.69038054211949,0.229676081406355,-1.14514552580481
2017-07-01,0.0142081271267355,0.162999771952645,0.821503866537267
2017-08-01,-0.483180858657482,0.121439905280319,-0.0552256746214631
2017-09-01,0.839307151183757,0.464289128847753,-0.228790659415877
2017-10-01,-0.909991455604271,0.725634626947444,0.481554180980559
2017-11-01,-0.467489685595075,0.16404312802127,0.548323252989798
2017-12-01,-1.41338519661941,0.759593949966788,-0.33208791599975
2018-01-01,1.07196111176946,-0.663983785938604,0.27333180999821
2018-02-01,0.0985892840273007,1.23059859426543,-0.194025640849537
2018-03-01,-1.02669543134298,0.183381959225918,1.19269229884617
2018-04-01,0.0491273799629503,-0.524056228473783,1.1777978952034
2018-05-01,0.415592132129373,1.0151070146979,-0.711258168516259
2018-06-01,-0.295695737749394,0.118640384170581,0.332573756082331
2018-07-01,0.0249527465628916,0.653782166348456,0.876214933345376
2018-08-01,1.15062776529117,-0.0297971403291922,-2.09068522952543
2018-09-01,0.15757253445889,-0.744061526105004,0.448124795420033
2018-10-01,0.406713393283205,0.738878929493705,0.385865111142804
2018-11-01,-0.807463981839922,-0.880336729040767,-1.89628930326636
2018-12-01,-0.453250718658438,2.0547840520192,-0.373671685545945
2019-01-01,-0.775374546619351,-0.027425561209218,0.153803846191762
2019-02-01,0.274569128212856,-1.32027126706972,0.515686174521452
2019-03-01,0.293680983796193,-0.409855574256505,0.914717392012359
2019-04-01,-0.262427836273254,-0.188320796607081,0.267099749451234
2019-05-01,-0.918128691527461,1.10655223701977,-0.992710813080939
2019-06-01,0.144830330547589,-0.0525112937723729,-0.548633709761808
2019-07-01,-0.843859070684473,2.86205148763355,0.511613639540253
2019-08-01,1.06365182264468,0.228544933409752,-1.02963643532959
2019-09-01,-0.74196227611784,0.444463423691735,-1.41088096398429
2019-10-01,1.98230625676256,-0.757015551657344,-0.519093650171453
2019-11-01,0.932225376178484,0.389626201135698,1.30036128320075
2019-12-01,-0.542351764016743,-0.885276675310946,-0.0324984043008267
2020-01-01,-0.751706320722718,-2.7232464525842,-0.909799707019444
2020-02-01,-1.2688978274359,-1.56539445189023,-1.50987338408455
2020-03-01,0.291444886719058,1.11286705275303,-4.47488964677883
2020-04-01,3.26534736419664,0.121748790656118,-2.9314023864455
2020-05-01,-9.67184761681786,-0.594857202445802,1.2021070832476
2020-06-01,-1.48180864047933,0.817528664370212,-0.162768878474015
2020-07-01,-0.787189520756753,-0.747202082698502,0.0507049100767767
2020-08-01,0.131827258472993,0.0883804815039942,0.301653435590821
2020-09-01,-0.00960008184043227,-0.409277451489,-0.313472404113486
2020-10-01,-0.0912216886920942,0.284062370291251,-0.330734421303019
2020-11-01,0.379690406206887,-1.39492648809358,0.033068948970331
2020-12-01,-0.426629366157413,-0.399243609093643,0.34774155201935
2021-01-01,1.11391344530483,-0.0255400668134714,0.846426469395297
2021-02-01,-0.664099683695984,0.0645197599849924,0.378470210191517
2021-03-01,1.20827560178354,-0.0268553726528166,-0.260340932887085
2021-04-01,0.0100226228235421,0.259106666643701,-0.884520172489221
2021-05-01,0.64076775910223,0.041734608417248,0.298887170856323
2021-06-01,0.453255203832286,-0.347852796931519,0.455785054426967
2021-07-01,0.304306461459202,-0.690995732947553,0.272164717891551
2021-08-01,0.54830768623512,-0.185770503075635,0.798543460399498
2021-09-01,0.470678374646916,0.602043104296568,0.0201052042647071
2021-10-01,0.709584696790899,0.537027170943199,0.0190875953471382
2021-11-01,-0.400464804476487,-0.50363979789026,0.174899754023676
2021-12-01,-0.812887132699189,-0.0282217818633874,-0.855171217028864
